Date,Open,Close
2008-09-30,0.11,0.11
2008-09-29,0.11,0.11
2008-09-26,0.11,0.11
2008-09-25,0.11,0.11
2008-09-24,0.11,0.11
2008-09-23,0.11,0.11
2008-09-22,0.11,0.11
2008-09-19,0.11,0.11
2008-09-18,0.11,0.11
2008-09-17,0.27,0.11
2008-09-16,0.22,0.27
2008-09-15,0.89,0.23
2008-09-12,7.3,10.5
2008-09-11,7.7,9.74
2008-09-10,8.23,8.55
2008-09-09,10.69,8.98
2008-09-08,16.25,12.65
2008-09-05,15.8,15.71
2008-09-04,15.64,16.1
2008-09-03,15.79,16.094
2008-09-02,16.5,15.7301
2008-08-29,15.63,15.99
2008-08-28,15.3699,15.8
2008-08-27,14.23,14.95
2008-08-26,13.95,14.15
2008-08-25,13.95,14.05
2008-08-22,12.5,14.48
2008-08-21,12.48,12.07
2008-08-20,12.3,12.48
2008-08-20,12.3,12.48
2008-08-19,14.07,12.59
2008-08-18,14.55,14.5
2008-08-15,14.85,14.6
2008-08-14,14.4,14.67
2008-08-13,14.69,14.4
2008-08-12,15.05,14.71
2008-08-11,15.46,15.3
2008-08-08,15.0,15.34
2008-08-07,15.18,14.95
2008-08-06,15.05,15.34
2008-08-05,14.7,15.46
2008-08-04,14.82,14.54
2008-08-01,14.4,15.15
2008-07-31,13.98,14.2399
2008-07-30,13.86,14.15
2008-07-29,13.02,13.25
2008-07-28,14.11,13.2
2008-07-25,15.25,14.2
2008-07-24,16.0,15.19
2008-07-23,15.01,16.05
2008-07-22,15.73,15.0
2008-07-21,13.75,14.4
2008-07-18,13.3,13.25
2008-07-17,12.68,13.21
2008-07-16,11.6,12.09
2008-07-15,12.0,11.465
2008-07-14,13.66,11.77
2008-07-11,13.1,13.08
2008-07-10,14.0,13.55
2008-07-09,15.66,15.36
2008-07-08,15.62,15.82
2008-07-07,16.44,15.85
2008-07-03,16.5,16.51
2008-07-03,16.5,16.51
2008-07-02,15.72,16.54
2008-07-01,16.31,15.82
2008-06-30,16.4,16.76
2008-06-27,16.7,16.65
2008-06-26,17.29,17.0
2008-06-25,16.8,17.36
2008-06-24,16.49,16.77
2008-06-23,16.78,16.74
2008-06-20,16.9,16.75
2008-06-19,17.45,17.25
2008-06-18,17.21,17.31
2008-06-17,17.1,17.14
2008-06-16,17.06,16.75
2008-06-13,16.04,16.74
2008-06-12,15.96,15.9
2008-06-11,16.11,15.96
2008-06-10,17.35,16.76
2008-06-09,17.94,17.4
2008-06-06,18.58,18.34
2008-06-05,18.88,18.59
2008-06-04,18.0,18.75
2008-06-03,19.08,18.35
2008-06-02,20.11,19.25
2008-05-30,19.46,20.24
2008-05-29,18.96,19.34
2008-05-28,19.41,18.9
2008-05-27,20.25,19.4
2008-05-23,20.22,19.84
2008-05-22,20.92,20.42
2008-05-21,20.97,20.91
2008-05-20,21.2,21.03
2008-05-19,21.18,21.2
2008-05-19,21.18,21.2
2008-05-16,21.1,21.24
2008-05-15,21.31,21.2
2008-05-14,21.04,21.31
2008-05-13,20.88,21.04
2008-05-12,21.03,20.88
2008-05-09,20.99,21.01
2008-05-08,20.96,20.88
2008-05-07,20.82,21.0
2008-05-06,20.9,20.85
2008-05-05,21.4,21.1
2008-05-02,21.38,21.58
2008-05-01,21.29,21.34
2008-04-30,21.36,21.131
2008-04-29,21.16,21.33
2008-04-28,20.95,21.16
2008-04-25,20.67,20.7
2008-04-24,20.84,20.66
2008-04-23,20.43,20.62
2008-04-22,21.12,20.43
2008-04-21,20.98,21.12
2008-04-18,20.94,21.14
2008-04-17,20.04,20.73
2008-04-16,19.76,20.04
2008-04-15,19.75,19.73
2008-04-14,20.35,19.5
2008-04-11,20.32,20.01
2008-04-10,20.08,20.32
2008-04-09,20.47,20.2
2008-04-08,20.48,20.5
2008-04-07,20.2,20.5
2008-04-04,20.01,20.34
2008-04-03,20.16,20.18
2008-04-02,19.44,20.3
2008-04-02,19.44,20.3
2008-04-01,18.23,19.62
2008-03-31,17.95,17.8
2008-03-28,18.85,17.99
2008-03-27,19.55,17.81
2008-03-26,19.88,19.36
2008-03-25,19.57,19.9
2008-03-24,19.3,20.07
2008-03-20,18.43,19.24
2008-03-19,18.35,18.219
2008-03-18,17.5,18.39
2008-03-17,14.54,15.39
2008-03-14,20.15,18.15
2008-03-13,20.35,20.8
2008-03-12,21.66,21.05
2008-03-11,21.6,21.87
2008-03-10,21.15,21.0001
2008-03-07,21.05,21.6
2008-03-06,21.79,21.35
2008-03-05,21.88,21.89
2008-03-04,21.78,21.37
2008-03-03,22.27,21.69
2008-02-29,22.62,22.42
2008-02-28,22.78,22.62
2008-02-27,22.99,22.62
2008-02-26,22.59,22.75
2008-02-25,22.57,22.69
2008-02-22,22.83,22.68
2008-02-21,22.92,22.48
2008-02-20,22.7,22.68
2008-02-19,22.56,22.72
2008-02-15,22.98,22.7
2008-02-14,22.98,22.78
2008-02-14,22.98,22.78
2008-02-13,22.99,22.84
2008-02-12,22.67,22.88
2008-02-11,23.08,23.12
2008-02-08,23.02,23.04
2008-02-07,22.95,23.16
2008-02-06,23.1,23.0
2008-02-05,22.7,22.89
2008-02-04,23.55,22.9
2008-02-01,23.42,23.47
2008-01-31,23.3,23.2
2008-01-30,22.92,23.1
2008-01-29,23.0,22.83
2008-01-28,22.7,22.8
2008-01-25,22.69,22.84
2008-01-24,22.65,22.7
2008-01-23,22.22,22.84
2008-01-22,21.75,22.07
2008-01-18,22.15,22.15
2008-01-17,22.77,22.35
2008-01-16,22.79,22.69
2008-01-15,22.25,22.5003
2008-01-14,22.38,22.46
2008-01-11,22.34,22.3522
2008-01-10,22.05,22.3
2008-01-09,21.7,22.0499
2008-01-08,21.8,21.77
2008-01-07,21.6,21.86
2008-01-04,21.69,21.6
2008-01-03,21.01,21.69
2008-01-02,19.8,20.76
2007-12-31,19.76,19.9
2007-12-28,20.26,19.77
2007-12-27,20.15,20.33
2007-12-27,20.15,20.33
2007-12-26,20.38,20.26
2007-12-24,20.3,20.7
2007-12-21,19.83,20.3
2007-12-20,19.91,19.78
2007-12-19,20.08,20.17
2007-12-18,20.9,20.24
2007-12-17,21.25,20.48
2007-12-14,21.3,21.02
2007-12-13,20.7,21.1
2007-12-12,21.89,20.73
2007-12-11,22.78,22.15
2007-12-10,22.6,22.58
2007-12-07,22.2,22.45
2007-12-06,21.85,22.22
2007-12-05,21.33,21.8
2007-12-04,21.6,21.49
2007-12-03,21.7,21.78
2007-11-30,21.15,21.89
2007-11-29,20.66,20.5
2007-11-28,19.93,20.7
2007-11-27,20.0,20.41
2007-11-26,20.37,20.07
2007-11-23,20.08,20.37
2007-11-21,20.7,20.26
2007-11-20,20.62,20.2
2007-11-19,20.21,20.48
2007-11-16,20.6,20.35
2007-11-15,21.17,20.69
2007-11-14,21.25,21.75
2007-11-13,20.9,21.24
2007-11-12,21.25,20.71
2007-11-09,20.95,21.44
2007-11-09,20.95,21.44
2007-11-08,20.96,21.25
2007-11-07,21.54,21.22
2007-11-06,21.84,21.91
2007-11-05,22.0,21.71
2007-11-02,22.51,22.63
2007-11-01,22.56,22.55
2007-10-31,22.42,22.43
2007-10-30,22.41,22.33
2007-10-29,22.69,22.46
2007-10-26,22.9,22.69
2007-10-25,22.79,22.88
2007-10-24,23.12,22.9
2007-10-23,22.75,22.9
2007-10-22,23.0,22.88
2007-10-19,23.19,23.21
2007-10-18,23.12,23.14
2007-10-17,22.86,23.27
2007-10-16,22.75,22.86
2007-10-15,22.79,22.97
2007-10-12,22.76,22.75
2007-10-11,22.9101,22.86
2007-10-10,22.78,23.2
2007-10-09,22.59,22.9
2007-10-08,22.7,22.5001
2007-10-05,22.67,22.57
2007-10-04,22.79,22.7
2007-10-03,22.69,22.75
2007-10-02,22.58,22.51
2007-10-01,22.49,22.6
2007-09-28,22.6,22.5
2007-09-27,22.86,22.63
2007-09-26,22.75,22.7
2007-09-25,23.09,22.75
2007-09-25,23.09,22.75
2007-09-24,23.15,22.94
2007-09-21,22.95,23.36
2007-09-20,23.13,22.87
2007-09-19,23.2,23.13
2007-09-18,23.28,23.39
2007-09-17,23.01,23.15
2007-09-14,23.1999,22.96
2007-09-13,23.19,23.05
2007-09-12,23.45,23.15
2007-09-11,23.26,23.314
2007-09-10,23.3,23.39
2007-09-07,23.0,23.16
2007-09-06,23.0,23.01
2007-09-05,23.04,23.11
2007-09-04,23.18,23.19
2007-08-31,23.05,23.05
2007-08-30,22.71,22.99
2007-08-29,22.85,22.8
2007-08-28,23.04,22.85
2007-08-27,23.09,23.19
2007-08-24,23.15,23.24
2007-08-23,22.65,23.04
2007-08-22,22.17,22.5
2007-08-21,22.25,22.55
2007-08-20,22.43,22.44
2007-08-17,22.0,22.65
2007-08-16,20.85,22.0
2007-08-15,21.43,21.15
2007-08-14,22.45,21.55
2007-08-13,22.29,22.5
2007-08-10,22.85,22.35
2007-08-09,22.75,22.7
2007-08-09,22.75,22.7
2007-08-08,22.67,22.7
2007-08-07,22.78,22.62
2007-08-06,23.27,22.73
2007-08-03,23.52,23.35
2007-08-02,23.16,23.27
2007-08-01,23.35,23.35
2007-07-31,23.1,23.4
2007-07-30,23.2,23.1
2007-07-27,23.15,23.25
2007-07-26,23.2,23.1
2007-07-25,23.41,23.42
2007-07-24,23.74,23.45
2007-07-23,23.91,23.75
2007-07-20,23.95,23.96
2007-07-19,24.12,24.02
2007-07-18,24.25,24.13
2007-07-17,24.06,24.2
2007-07-16,24.1,24.11
2007-07-13,24.01,24.15
2007-07-12,23.84,24.06
2007-07-11,24.0,23.98
2007-07-10,23.84,23.94
2007-07-09,23.62,23.84
2007-07-06,23.66,23.67
2007-07-05,23.59,23.61
2007-07-03,23.61,23.63
2007-07-02,23.52,23.68
2007-06-29,23.45,23.6
2007-06-28,23.49,23.54
2007-06-27,23.34,23.47
2007-06-26,23.32,23.35
2007-06-25,23.35,23.3
2007-06-22,23.5,23.4
2007-06-22,23.5,23.4
2007-06-21,23.75,23.59
2007-06-20,23.84,23.78
2007-06-19,23.91,23.88
2007-06-18,24.27,23.93
2007-06-15,24.0,24.05
2007-06-14,23.72,23.8
2007-06-13,23.93,23.84
2007-06-12,24.0,23.98
2007-06-11,24.4,24.45
2007-06-08,24.48,24.47
2007-06-07,24.7,24.58
2007-06-06,24.87,24.78
2007-06-05,24.92,24.87
2007-06-04,24.94,24.94
2007-06-01,24.94,24.94
2007-05-31,24.94,24.97
2007-05-30,25.01,25.0
2007-05-29,25.07,24.97
2007-05-25,24.86,25.07
2007-05-24,24.99,24.879
2007-05-23,24.91,24.96
2007-05-22,25.03,24.91
2007-05-21,24.94,24.95
2007-05-18,24.97,25.0
2007-05-17,24.92,24.95
2007-05-16,24.95,24.96
2007-05-15,24.94,24.95
2007-05-14,24.95,24.93
2007-05-11,25.05,25.03
2007-05-10,25.03,25.03
2007-05-09,25.06,25.04
2007-05-08,25.03,25.0
2007-05-08,25.03,25.0
2007-05-07,25.04,25.03
2007-05-04,25.02,25.04
2007-05-03,25.01,25.02
2007-05-02,25.11,25.06
2007-05-01,25.08,25.04
2007-04-30,25.13,25.09
2007-04-27,25.12,25.12
2007-04-26,25.12,25.14
2007-04-25,25.07,25.09
2007-04-24,25.07,25.09
2007-04-23,25.05,25.05
2007-04-20,25.05,25.1
2007-04-19,25.04,25.02
2007-04-18,25.01,25.03
2007-04-17,25.01,25.02
2007-04-16,25.0,25.0
2007-04-13,25.04,25.0
2007-04-12,25.03,25.01
2007-04-11,25.01,25.02
2007-04-10,25.02,25.06
2007-04-09,25.01,25.03
2007-04-05,25.07,25.07
2007-04-04,25.03,25.07
2007-04-03,25.08,25.05
2007-04-02,25.04,25.02
2007-03-30,24.96,25.0
2007-03-29,24.91,24.94
2007-03-28,24.88,24.95
2007-03-27,24.98,24.97
2007-03-26,25.0,24.99
2007-03-23,24.95,25.03
2007-03-22,24.98,25.02
2007-03-21,25.01,25.0
2007-03-21,25.01,25.0
2007-03-20,25.03,25.03
2007-03-19,25.12,25.09
2007-03-16,25.17,25.12
2007-03-15,25.05,25.03
2007-03-14,24.87,25.05
2007-03-13,24.97,24.94
2007-03-12,24.98,24.98
2007-03-09,25.14,25.26
2007-03-08,25.17,25.25
2007-03-07,25.14,25.17
2007-03-06,25.11,25.14
2007-03-05,25.11,25.2
2007-03-02,25.13,25.15
2007-03-01,25.11,25.17
2007-02-28,25.09,25.14
2007-02-27,25.16,25.17
2007-02-26,25.15,25.15
2007-02-23,25.16,25.13
2007-02-22,25.15,25.15
2007-02-21,25.2,25.2
2007-02-20,25.16,25.201
2007-02-16,25.07,25.11
2007-02-15,25.05,25.12
2007-02-14,25.02,25.04
2007-02-13,25.12,25.08
2007-02-12,25.12,25.13
2007-02-09,25.12,25.15
2007-02-08,25.12,25.13
2007-02-07,25.19,25.11
2007-02-06,25.16,25.19
2007-02-05,25.19,25.16
2007-02-02,25.0,25.16
2007-02-02,25.0,25.16
2007-02-01,24.98,25.0
2007-01-30,25.0,25.0
2007-01-29,25.01,24.95
2007-01-25,25.08,25.01
2007-01-24,25.03,25.06
2007-01-23,25.03,25.04
2007-01-22,25.12,25.1
2007-01-19,25.1,25.1
2007-01-17,25.13,25.15
2007-01-16,25.05,25.12
2007-01-12,25.07,25.12
2007-01-11,25.1,25.06
2007-01-09,25.12,25.15
2007-01-08,25.11,25.14
2007-01-05,25.04,25.15
2007-01-04,25.06,25.1
2007-01-03,25.09,25.09
